id,title,artist,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
3Hz3tTQwOdM6XkA0ALB2G9,Feel Special,TWICE,0.708,0.959,1,-1.338,1,0.0296,0.00188,0.107,0.644,128.981,206867,4
2qQpFbqqkLOGySgNK8wBXt,FANCY,TWICE,0.697,0.874,5,-2.15,0,0.0122,0.0,0.627,0.775,132.018,213880,4
2bZIDMpzVooosmPHn0tHnd,STEREOTYPE,STAYC,0.605,0.805,6,-3.212,1,0.313,0.0,0.659,0.738,148.298,191696,4
7B9W7Qsy5M2kyUNjQYIEG8,DM,fromis_9,0.649,0.898,11,-3.291,0,0.0213,0.0,0.0576,0.663,122.028,204293,4
0lML1OdwDWQIyGF3i9vk2y,Love In Space,Cherry Bullet,0.662,0.942,2,-2.557,1,0.0523,7.2e-05,0.0937,0.578,155.998,216973,4
3d3ELsqKlQ7WA0a10Isu3l,LOVE SCENARIO,iKON,0.806,0.707,7,-4.623,1,0.331,0.0,0.294,0.746,118.009,209648,4
54s6sdPuMjVtdB5d5KFzTC,Save Me,BTS,0.614,0.823,1,-3.48,1,0.0269,0.0,0.0783,0.539,139.948,196506,4
5BXr7hYZQOeRttkeWYTq5S,ASAP,STAYC,0.764,0.802,0,-4.217,1,0.102,0.0,0.189,0.323,132.02,194080,4
1HQHuPpr2s2z3VIBTLtUmv,Like,BTS,0.582,0.726,0,-4.174,0,0.271,0.0,0.227,0.768,100.45,231883,4
6z1kLsntE7FuzKZHZWrXYN,instagram,DEAN,0.463,0.566,8,-6.195,1,0.196,0.0,0.284,0.219,93.921,255729,4
64P4md3mdMM8Dog2aThmzj,Troll (Feat. DEAN),DEAN,0.695,0.677,9,-4.186,1,0.394,0.0,0.274,0.663,80.956,189920,4
2jiI8bNSDu7UxTtDCOqh3L,21,DEAN,0.686,0.73,6,-5.673,0,0.18,0.0,0.341,0.576,109.93,207130,4
5GKwq4sO5ZHKuWaDmdwMQc,Bad Boy,Red Velvet,0.714,0.736,2,-3.801,1,0.191,0.0,0.0553,0.814,149.985,210818,4
285Bh5EkbxGGE76ge8JDbH,Lucid Dream,aespa,0.7,0.753,11,-3.841,0,0.0539,1.72e-05,0.072,0.146,97.998,210560,4
4SFknyjLcyTLJFPKD2m96o,How You Like That,BLACKPINK,0.812,0.761,11,-5.222,1,0.0465,0.000135,0.0601,0.344,130.032,182956,4
0vwVGoBPYRRBnw2z8Nyssi,RUN (with GRAY),Lee Jin Ah,0.762,0.677,4,-6.714,0,0.188,4.76e-05,0.073,0.579,137.023,226841,4
0PkpRtJqrwuXhbdtJuQm7E,Photograph,offonoff,0.597,0.458,3,-8.295,1,0.809,0.0,0.105,0.184,90.15,239003,4
7Mfb2IwRNP8Qi7Ojtpmi37,Perhaps Love,CHEEZE,0.529,0.555,3,-4.72,1,0.332,0.0,0.129,0.28,83.982,239097,4
5bMHrigI1EAmZdiyRzKoQi,ICONIC,aespa,0.816,0.842,8,-1.164,0,0.509,7.94e-06,0.0534,0.625,152.991,191200,4
6oAd7vjQSvS3Z3S5VxQQ03,굽 (feat. Loco),Loco,0.842,0.798,1,-3.54,1,0.478,0.0,0.116,0.861,108.055,202000,4
23PyDwW8pLgDsjpyFdjYgj,It′s You,Colde,0.673,0.27,1,-6.901,1,0.764,0.0,0.109,0.492,75.49,193000,4
3CYH422oy1cZNoo0GTG1TK,Psycho,Red Velvet,0.664,0.666,8,-2.203,1,0.193,0.0,0.0854,0.405,139.987,210560,4
2XdyebP7KxClMOse2C5iyA,Your Dog Loves You,Crush,0.667,0.233,9,-11.862,1,0.928,2.69e-05,0.154,0.131,101.865,270003,4
70EfheCNy3zOrcT2meMQ1g,Take It,IVE,0.802,0.934,9,-3.216,0,0.0609,0.0,0.0158,0.941,150.036,204973,4
1iIhGHzzrzqQfuNkFI2qAn,Any song,ZICO,0.874,0.787,10,-2.416,0,0.118,0.0,0.11,0.896,108.007,227227,4
3aW0ds4A4tSQDIp75FqWTo,FAKE LOVE,BTS,0.557,0.719,2,-4.515,0,0.00267,0.0,0.306,0.344,77.501,242334,4
0H4ugk6rhnXmTl47ayy9O5,Daechwita,Agust D,0.65,0.827,8,-4.014,1,0.0229,0.0,0.121,0.223,144.995,225668,4
2QyuXBcV1LJ2rq01KhreMF,ON,BTS,0.583,0.817,9,-5.146,0,0.118,0.0,0.338,0.438,105.936,246381,4
0M98PvIvx7vZ8LDpzMw1hB,Kill This Love,BLACKPINK,0.738,0.861,2,-4.141,1,0.318,0.00182,0.325,0.58,131.98,189052,4
33NAYATbWRoo5RuEP30JBZ,Love Shot,EXO,0.689,0.678,5,-4.287,0,0.0702,0.0,0.0889,0.335,145.883,200306,4
7b8YOVV5quZcSKEijDgyWB,DDU-DU DDU-DU,BLACKPINK,0.671,0.859,4,-3.922,0,0.0313,0.0,0.267,0.39,139.931,209355,4
5RGf8qn1TBWVplLyyKUsuV,Blood Sweat & Tears,BTS,0.583,0.885,0,-3.571,0,0.0244,0.0,0.357,0.601,92.959,217052,4
2OCR46ZCjCOi8BfkUYQ4S1,SHOOT!,ITZY,0.852,0.762,6,-4.448,0,0.333,1.66e-06,0.159,0.907,131.958,139213,4
44tTqUi3xi7E28QLzHVdUA,Anti-Romantic,TOMORROW X TOGETHER,0.641,0.489,0,-8.668,0,0.0509,0.0,0.071,0.206,142.977,215188,4
3p6hnejEQYXkiTO1lAzVc0,Euphoria,BTS,0.637,0.799,2,-4.519,1,0.394,0.0,0.0921,0.562,104.995,228615,4
7dlNGfd6Fq8xcFb4K6Glws,I Need U,BTS,0.475,0.897,5,-2.383,0,0.0184,0.0,0.296,0.642,78.918,210577,4
0pYacDCZuRhcrwGUA5nTBe,eight(Prod.&Feat. SUGA of BTS),SUGA,0.676,0.869,1,-1.573,1,0.115,0.0,0.132,0.594,120.029,167573,4
42tFTth2jcF7iSo0RBjfJF,Peek-A-Boo,Red Velvet,0.839,0.902,1,-3.612,0,0.0868,0.00257,0.272,0.639,114.953,189050,4
5HiSc2ZCGn8L3cH3qSwzBT,러시안 룰렛 Russian Roulette,Red Velvet,0.726,0.903,7,-2.277,0,0.055,0.000225,0.158,0.958,129.986,211244,4
0EQMrxdeiBhry9JCxskko3,I'm Fine,BTS,0.51,0.842,11,-2.782,0,0.00852,0.0,0.346,0.302,87.605,240339,4
5xv9DhjYckZoZwXifGrkQw,I'm In Love,Colde,0.614,0.333,10,-8.883,1,0.645,0.0,0.0819,0.661,140.059,197000,4
3QdjLOemIcMZovVOnvJP7P,Just A Little Bit,ENHYPEN,0.441,0.59,0,-5.615,1,0.242,0.0,0.349,0.411,84.633,167821,4
4EMAaWwu2zXTkXIA6YPKkt,Hi High,LOONA,0.671,0.918,7,-2.267,0,0.0349,9.59e-06,0.215,0.543,97.005,196801,4
2wVDWtLKXunswWecARNILj,SOLO,JENNIE,0.751,0.642,3,-5.165,0,0.0861,0.0,0.0953,0.388,95.045,169567,4
2ujA6F1cpk3m8lsPE5aKua,The Eve,EXO,0.636,0.702,0,-5.352,0,0.0223,0.0,0.293,0.516,135.104,176026,4
5SE57ljOIUJ1ybL9U6CuBH,DNA,BTS,0.598,0.775,1,-4.035,0,0.022,0.0,0.0677,0.687,129.819,223123,4
3Ys2PYl1wyPKQIwyqhP9cQ,Stay Gold,BTS,0.723,0.634,1,-5.415,1,0.0892,0.0,0.0787,0.582,129.017,243267,4
2tdq0CeAGSfhI2l4Gwkvgx,Best Of Me,BTS,0.651,0.756,8,-4.388,1,0.0298,0.0,0.396,0.473,121.96,227191,4
22ryCgQttpV7oCrn7llGRu,Magic Shop,BTS,0.541,0.661,1,-5.838,1,0.103,0.0,0.0779,0.285,149.926,275696,4
6rcn967QN5JtkPOBDwYIuT,BOOM,NCT DREAM,0.914,0.516,5,-4.178,0,0.131,0.0,0.0441,0.702,119.969,195080,4
6sohnLuyLeUYSg1pW5SqHm,WANNABE,ITZY,0.809,0.911,6,-4.41,0,0.00795,0.000179,0.181,0.64,122.035,191242,4
6SSC9KZQaxBdyipKRigrFC,Heart Attack (츄),LOONA,0.663,0.857,7,-3.457,1,0.0524,0.0,0.591,0.75,99.014,194941,4
6wNKKoUQfLPmch7cqSFytV,Butterfly,LOONA,0.582,0.849,7,-4.153,0,0.034,0.000138,0.119,0.355,107.004,237707,4
5XO1SOADQxkdqGLFxX8rLN,The Great Mermaid,LE SSERAFIM,0.625,0.824,0,-4.619,0,0.000884,0.0,0.0908,0.438,94.963,177795,4
7HGKvoju3ucB7UqVt1GoJu,YOUNG LUV,STAYC,0.695,0.749,7,-4.187,0,0.392,5.23e-05,0.104,0.458,129.905,206080,4
2AIWoHr9DF6y4KALCBKWQS,IDOL,BTS,0.734,0.855,9,-3.211,1,0.00481,0.0,0.123,0.422,126.035,222732,4
5awNIWVrh2ISfvPd5IUZNh,PTT (Paint The Town),LOONA,0.781,0.814,8,-2.437,1,0.0735,1.92e-05,0.0565,0.546,124.028,201120,4
7nKQ5WAcjnG48knyLuo8gO,Red Flavor,Red Velvet,0.709,0.917,9,-3.315,1,0.0409,0.0,0.0839,0.515,125.042,191139,4
2BQIMF7CyLe2xAKzh74A4C,Gee,Girls' Generation,0.749,0.923,1,-1.014,0,0.292,0.0,0.111,0.727,99.975,202200,4
5OnchRw2yAuIAwp2RYLCBa,Girl Front,LOOΠΔ / ODD EYE CIRCLE,0.717,0.795,4,-4.079,1,0.0487,1.67e-05,0.267,0.687,139.99,196734,4
6TBJkXHPhu3EsMk1bshwuI,ONLY,LeeHi,0.536,0.296,5,-7.451,1,0.892,0.0,0.0873,0.151,122.907,240907,3
6yGQ86UppYULzTCxAWgwVN,Why Not?,LOONA,0.806,0.934,2,-0.836,1,0.104,0.00108,0.0618,0.444,128.016,205520,4
4ZsSeCSgARNHlLa69ejGzz,WOW,LOONA,0.702,0.938,0,-2.264,1,0.0175,0.0,0.0762,0.564,105.963,178573,4
1j3zXAq0W9cLIpiAXwcYXF,"Girl's Talk (이브, 츄)",LOONA,0.736,0.806,10,-5.074,0,0.056,4.33e-05,0.0978,0.84,114.971,197469,4
4wGt2KmqMQ7LC5bqPi51sf,Star,LOONA,0.715,0.92,6,-1.787,0,0.0557,0.0037,0.0607,0.874,158.15,198187,4
4LkXtklCusSbi6UxYWgH8B,Scaredy Cat,DPR IAN,0.801,0.686,5,-4.252,0,0.133,0.0,0.0882,0.885,120.007,170800,4
0ZsRFf3jsn4MvGHUoIcKLy,ODD Front,LOOΠΔ / ODD EYE CIRCLE,0.632,0.806,4,-4.317,1,0.0346,2.87e-06,0.116,0.394,140.005,225733,4
52CBUrIdyf8tbZaUY9iawE,After School,Weeekly,0.634,0.928,1,-1.609,1,0.00719,2.55e-06,0.0626,0.738,164.007,205373,4
1XyzcGhmO7iUamSS94XfqY,The Feels,TWICE,0.808,0.903,9,-2.179,1,0.0899,0.0,0.0816,0.922,120.044,198053,4
1lhm29o3syw122xynSKaAK,Love Me Like That,Sam Kim,0.59,0.294,9,-8.125,1,0.854,0.0,0.0873,0.461,87.895,211364,4
2JPmY7ol32ok8N7wWLmfU6,Lost At Sea (Illa Illa 2),Afgan,0.673,0.512,11,-9.516,0,0.317,0.0,0.109,0.59,100.967,205545,4
2IgbYlOlFpiSFYnsqB39lM,Jasmine,DPR LIVE,0.597,0.486,8,-5.893,1,0.331,0.0,0.14,0.397,137.68,201511,4
1dN4Z7wZTQXLEl33RkMO3a,Text Me,DPR LIVE,0.846,0.592,5,-6.452,0,0.146,0.0,0.258,0.757,134.024,177343,4
6syar8JKCt3R9ZBl11zmgI,So Beautiful,DPR IAN,0.806,0.735,7,-4.833,0,0.281,0.000351,0.0722,0.788,122.025,187227,4
4M58f8RgOr3jr5ccG6hRTb,illa illa,B.I,0.74,0.625,11,-7.199,0,0.0926,0.0,0.0762,0.469,101.003,205003,4
7uQZVznj0uQOGC9KhV2Mg6,LALISA,LISA,0.806,0.653,8,-6.283,1,0.0282,0.000784,0.107,0.85,150.058,200690,4
6NEoeBLQbOMw92qMeLfI40,WHISTLE,BLACKPINK,0.818,0.723,11,-4.82,1,0.00561,0.0,0.0866,0.607,102.945,211632,4
1pz24zu5H9A0S1a2NKT4F0,SoulMate (feat. IU),IU,0.855,0.58,5,-6.951,1,0.234,0.0,0.0965,0.518,96.998,219391,4
4Rrv9oNClBhzKRfKwdkg99,The World Is My Oyster,LE SSERAFIM,0.623,0.837,5,-7.699,1,0.0203,0.454,0.199,0.601,120.043,106821,4
245onUPHGD1DYuiacxTuW0,KAZINO,BIBI,0.625,0.686,6,-3.715,0,0.139,0.0,0.11,0.263,133.041,185947,4
6O4J9lITTLkSoloSVbqbEj,Something,Gang Haein,0.617,0.638,2,-6.901,1,0.374,2.89e-06,0.302,0.69,75.956,229067,4
3DGKXLtVjawKFweymvHn84,키스는 다음에,LOONA,0.412,0.767,11,-4.108,1,0.176,0.0,0.0733,0.634,207.437,199754,4
2YVzshKzFglQLBXPYNpGI8,HULA HOOP,LOONA,0.684,0.976,6,-2.104,1,0.177,0.00043,0.407,0.847,119.905,199987,4
342lZcrcYRL1kN3a87g1ay,World is One 2021 (Feat. Eric Bellinger),Eric Bellinger,0.768,0.762,3,-4.042,0,0.2,5.65e-06,0.111,0.851,122.07,193787,4
4rKEmhNA19JezqVsSQS4yo,love4eva (feat. Grimes),LOONA/yyxy,0.738,0.954,1,-2.146,1,0.0692,0.0,0.222,0.742,102.015,220477,4
3lVzntD100XcGaW3HZ5FuU,Universe,LOONA,0.776,0.665,8,-3.971,1,0.374,0.0,0.0969,0.422,109.988,214360,4
1117juaaAkSIUsQxTmmcKM,Pretty U,SEVENTEEN,0.642,0.931,8,-2.82,1,0.0173,0.0,0.0815,0.884,155.088,207300,4
7hU3IHwjX150XLoTVmjD0q,MONEY,LISA,0.831,0.554,1,-9.998,0,0.161,6.12e-05,0.152,0.396,140.026,168228,4
1ayaOin9hxCtyhg4UsBTpg,Kick It,NCT 127,0.681,0.847,7,-2.462,1,0.0306,0.0,0.0808,0.507,167.031,233013,4
7zDu3l7DDlfSlt20YMKkWo,Martini Blue,DPR LIVE,0.767,0.551,11,-6.654,0,0.395,0.0,0.13,0.881,139.937,195205,4
4lpvCG7eNzHAXwvMxWUNjz,No Blueberries,CL,0.721,0.617,4,-6.178,0,0.507,0.0,0.252,0.902,148.032,185107,4
5zhMMVw097YOSvT0oDGgDV,zombie pop,DPR IAN,0.686,0.687,2,-7.794,1,0.00799,7.33e-05,0.0781,0.88,90.084,114380,4
4TiKZrN7gtc62SUiufpFCM,Dope,BTS,0.579,0.896,10,-2.781,0,0.0272,1.02e-06,0.352,0.678,153.991,240021,4
0BJMgVrnWIvgYsjq8KaPeh,SCIENTIST,TWICE,0.786,0.858,11,-3.74,1,0.0487,0.0,0.126,0.649,112.999,194600,4
5WrEilrRI5cIW0DxMvQYPZ,Jopping,SuperM,0.74,0.835,10,-3.425,0,0.0139,0.0,0.857,0.535,123.024,251293,4
7n2FZQsaLb7ZRfRPfEeIvr,ELEVEN,IVE,0.828,0.731,9,-3.033,1,0.0617,0.0,0.048,0.587,119.978,178453,4
0CnpSTdL9l5vQM4YnzXtyo,Panorama,IZ*ONE,0.726,0.963,9,-1.111,0,0.0429,0.00157,0.128,0.769,126.062,222853,4
2VJOpzv5sBpstCX9venJr5,Rollin',Brave Girls,0.69,0.878,1,-3.908,1,0.0312,0.0,0.188,0.548,124.948,197694,4
76ziL4M1nP9psv11be5812,Dance The Night Away,TWICE,0.711,0.861,0,-2.905,1,0.106,4.4e-05,0.112,0.78,118.004,180809,4
7od91jr6uXk0JoxVaIRA18,Chi Mat Ba Ram,Brave Girls,0.646,0.89,7,-1.679,1,0.0281,0.0,0.296,0.828,126.994,217320,4
2Gceplet3jzhweUib54mhf,PROMISE (for UNICEF Promise Campaign),EVERGLOW,0.533,0.82,6,-2.284,1,0.00335,0.0,0.0932,0.499,155.991,214440,4
3FARQP8fA49bSsTWjNyWmY,Secret Story of the Swan,IZ*ONE,0.703,0.941,7,-0.995,0,0.131,0.0,0.319,0.758,102.969,192333,4
1fRaznZsAB2i63TtmYv2Hc,La Vie en Rose,IZ*ONE,0.698,0.908,9,-1.211,0,0.0899,0.0,0.115,0.606,115.975,218994,4
2etvRAUH3Q7HrI0JFF9z9p,gimme gimme,NCT 127,0.612,0.846,0,-2.371,1,0.107,0.0,0.686,0.611,126.041,219732,4
4Wa3kUtGTeuPuC9qF9wF0g,Sequence,IZ*ONE,0.793,0.849,1,-3.137,0,0.00311,0.0,0.0506,0.771,125.957,190867,4
0P8lbWigAHXPKxUG60xh79,Naughty,Red Velvet - IRENE & SEULGI,0.693,0.759,7,-2.9,1,0.055,1.36e-06,0.116,0.635,112.983,198520,4
6BKOhvRPY54uvfqWwg7MKi,Up & Down,EXID,0.714,0.812,7,-2.703,1,0.00189,1.96e-06,0.229,0.377,112.018,189882,4
6LnEoRQKMcaFTR5UvaKuBy,Rock with you,SEVENTEEN,0.621,0.816,11,-5.242,1,0.0966,0.0,0.134,0.694,163.966,180360,4
7J2DJVB6R6c13oywavsmMG,Lemonade,Lee Eun Sang,0.742,0.604,8,-4.144,1,0.0951,3.77e-06,0.082,0.537,114.981,193578,4
4r34Yi0eltsu1tp6z4lq3x,XOXO,JEON SOMI,0.704,0.608,9,-6.339,1,0.0717,0.0,0.13,0.527,144.959,207650,4
5ex8dcO5ebAqj9gEPZyAdL,Alive,B.I,0.619,0.835,7,-5.724,1,0.381,0.000257,0.135,0.455,176.279,174535,4
2FHqVel9e7MZc1GNPEMtub,Flame,B.I,0.805,0.707,4,-6.662,0,0.1,0.000398,0.329,0.274,123.106,178865,4
0S38pb0gNLNpOeyV3w9gXb,Universe (Let's Play Ball),NCT U,0.587,0.895,5,-1.591,0,0.0524,0.0,0.0402,0.697,179.975,231467,4
6NBbpQfD2MZcCNBOy7iE7Q,Beautiful,NCT 2021,0.652,0.916,1,-1.511,1,0.429,0.0,0.124,0.713,127.97,261187,4
1F9FQp9dnnQWTkaK6Nzm1W,Fireflies (THE OFFICIAL SONG OF THE WORLD SCOUT FOUNDATION),NCT DREAM,0.744,0.674,1,-3.736,1,0.00253,0.0,0.201,0.73,127.941,200973,4
6x7fux7bZEfnChKx3nhSZn,Me Gustas Tu,GFRIEND,0.646,0.923,8,-1.309,1,0.166,0.0,0.0507,0.703,106.086,220745,4
6wH3AP7b01vpzKYRJhreMy,Black Swan,BTS,0.719,0.757,2,-5.167,0,0.137,0.0,0.129,0.489,147.024,198261,4
1wcr8DjnN59Awev8nnKpQ4,Drunk-Dazed,ENHYPEN,0.599,0.869,5,-5.174,0,0.000707,0.0,0.0911,0.453,132.889,193260,4
5QDLhrAOJJdNAmCTJ8xMyW,Dynamite,BTS,0.746,0.765,6,-4.41,0,0.0112,0.0,0.0936,0.737,114.044,199054,4
1mWdTewIgB3gtBM3TOSFhB,Butter,BTS,0.759,0.459,8,-5.187,1,0.00323,0.0,0.0906,0.695,109.997,164442,4
3XYRV7ZSHqIRDG87DKTtry,Permission to Dance,BTS,0.702,0.741,9,-5.33,1,0.00544,0.0,0.337,0.646,124.925,187585,4
4a9tbd947vo9K8Vti9JwcI,Boy With Luv (feat. Halsey),Halsey,0.645,0.862,11,-4.761,0,0.0933,0.0,0.193,0.803,119.947,229773,4
2ApfJvLr7RbhJl6NOVhEu6,Singularity,BTS,0.775,0.272,1,-9.126,0,0.56,0.00278,0.112,0.198,103.991,196998,3
4as4XEOR03oGm1STUKl6pa,BBIBBI,IU,0.839,0.617,7,-4.692,1,0.241,0.0,0.3,0.821,143.894,194426,4
01380RE6UfsPSdiUIwrCoH,MIC Drop (Steve Aoki Remix) - Full Length Edition,Steve Aoki,0.606,0.85,11,-3.952,1,0.0114,1.01e-06,0.206,0.542,170.01,307676,4
5xrtzzzikpG3BLbo4q1Yul,LILAC,IU,0.738,0.89,2,-2.275,0,0.0895,1.89e-06,0.213,0.75,114.942,214253,4
6Yc3tjFCVR2bfAQFRTZBef,HOME,BTS,0.633,0.799,7,-4.625,0,0.0144,0.0,0.194,0.534,142.991,234178,4
1oVEVmVaI590kt8bCZ90uU,Holiday Party,Weeekly,0.825,0.72,7,-4.196,1,0.00846,6.88e-06,0.0294,0.417,87.993,189307,4
1ry2mTVmAJHbNLzl5qww5v,So What,LOONA,0.609,0.944,11,-2.503,1,0.0963,1.26e-05,0.222,0.533,125.121,198001,4
6rVCUwfnuYTAsX4P9fIdIu,Dreams Come True,aespa,0.686,0.901,0,-0.21,1,0.0699,0.0,0.306,0.571,98.977,204933,4
3dbLT62Cvs46Ju7a8gpr36,Savage,aespa,0.727,0.879,9,-1.167,1,0.124,1.17e-05,0.244,0.671,146.959,238144,4
2zrhoHlFKxFTRF5aMyxMoQ,Next Level,aespa,0.82,0.852,11,-2.567,0,0.488,5.94e-06,0.0907,0.82,109.036,221573,4
0IEVKWduAaMcZepZQVr80T,Likey,TWICE,0.723,0.903,4,-1.262,0,0.413,0.000377,0.118,0.443,132.006,207813,4
3zhbXKFjUDw40pTYyCgt1Y,What is Love,TWICE,0.574,0.909,8,-1.573,1,0.0987,0.0,0.264,0.569,169.966,208240,4
4C1gPXWkowF036ec0eeyMn,I'LL BE YOUR SPRING,Olivia Hye,0.581,0.45,9,-7.019,1,0.726,0.0,0.0997,0.28,77.202,189664,4
6qcStcFkvl3XmlO5dNVeTJ,KNOCK KNOCK,TWICE,0.672,0.968,1,-2.636,0,0.0243,0.0,0.0586,0.473,129.971,195753,4
4c2fRixcg0mAM67Xp7xG4S,MORE & MORE,TWICE,0.739,0.841,5,-4.162,1,0.0312,0.0,0.173,0.562,106.99,199653,4
0H2rYzZUrfW9dGucTw2BBf,CANDY,TWICE,0.853,0.734,8,-2.347,1,0.212,0.0,0.0671,0.78,116.03,195053,4
45NOI0pWJD329lSnihcQo3,GET LOUD,TWICE,0.727,0.956,11,-3.636,0,0.046,0.00129,0.338,0.851,119.999,186970,4
1rqUSm3mxl0qKo9Tjbt9jX,선인장 (CACTUS),TWICE,0.511,0.615,11,-4.081,1,0.122,0.0,0.154,0.223,169.835,217213,4
1AmRH4GPVnP8NUSbX22HwB,"HELLO (NAYEON, MOMO, CHAEYOUNG)",TWICE,0.813,0.638,0,-4.274,0,0.0363,0.0,0.057,0.544,169.968,183213,4
1ZEFYW6nPEvIcsIvymgsLk,WA-R-R,Colde,0.735,0.358,1,-9.227,0,0.873,0.0,0.102,0.236,112.901,272000,3
7CAdT0HdiQNlt1C7xk2hep,Stay Alive (Prod. SUGA of BTS),Jung Kook,0.512,0.76,2,-5.889,0,0.299,0.0,0.103,0.495,130.096,210928,4
5elW2CKSoqjYoJ32AGDxf1,Polaroid Love,ENHYPEN,0.738,0.67,7,-3.766,0,0.458,0.0,0.361,0.651,138.055,184602,4
1E8Cztx0OIj4zm1IZh2XXj,Like A Fool,Sam Kim,0.496,0.491,9,-8.628,1,0.55,0.0,0.123,0.5,176.92,214427,3
