id,title,artist,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
1nFjZcb68bXrNVStialSdC,Balloon,ZICO,0.74,0.423,1,-9.71,0,0.815,0.0782,0.107,0.629,90.001,218680,4
34xITkFwc6r6axSKEWcMzA,Friend,Kim Heewon,0.323,0.237,8,-10.703,1,0.921,0.0,0.213,0.194,148.885,263933,4
7lB4rxNVc7vm33ZSZXVRAQ,CHEER UP,TWICE,0.551,0.885,6,-1.489,1,0.139,0.0,0.114,0.509,172.95,208853,4
60jFaQV7Z4boGC4ob5B5c6,TT,TWICE,0.708,0.852,2,-4.398,1,0.0525,0.00016,0.399,0.396,129.946,212987,4
26OVhEqFDQH0Ij77QtmGP9,YES or YES,TWICE,0.702,0.913,11,-2.977,1,0.0514,3.72e-06,0.166,0.735,137.981,237680,4
3dGau6VEg8Vo3SX8yKqOa3,UP NO MORE,TWICE,0.709,0.88,2,-2.734,1,0.0298,4.46e-06,0.103,0.713,119.948,214240,4
30aVEUz4NgkGuegz32gjl8,If you're with me,Sung Si Kyung,0.393,0.386,0,-8.676,1,0.802,0.0,0.112,0.31,143.38,231693,4
3lrNsPdn98i6rxO142pLT6,O.O,NMIXX,0.39,0.767,11,-3.918,0,0.0354,4.26e-06,0.0601,0.285,200.263,172936,4
3ucx0k0IosRjrsmQc34zUW,TANK,NMIXX,0.637,0.927,0,-4.771,1,0.0293,0.000564,0.408,0.504,179.905,168147,4
3Rt7BjFHnJ4QxBGT897Vs2,BOKE,CIKI,0.802,0.488,1,-5.523,0,0.569,1.55e-05,0.22,0.496,94.994,184510,4
2oBMZYteeO8DyXV9gDx6Za,Feel My Rhythm,Red Velvet,0.412,0.94,1,-2.171,1,0.0648,0.0,0.358,0.423,157.964,210253,4
2g0LdZQce9xlcHb1mBJyuz,strawberry moon,IU,0.475,0.712,6,-3.306,1,0.138,0.0,0.0936,0.443,169.796,205333,4
5quFr5s5PXYfUX5jV2EBZ1,GANADARA (Feat. IU),IU,0.492,0.615,2,-6.663,1,0.196,0.0,0.0772,0.458,90.081,203728,4
0dcnrLo8s1rhjm8euGjI4n,DARARI,TREASURE,0.716,0.638,0,-6.87,1,0.486,0.0,0.0702,0.552,84.955,220716,4
0IGUXY4JbK18bu9oD4mPIm,TOMBOY,(G)I-DLE,0.755,0.87,1,-2.414,0,0.00988,0.0,0.0917,0.645,124.032,174387,4
6SpPr7K4YQ2wp8jU6uOTmQ,Queendom,Red Velvet,0.695,0.896,5,-1.24,1,0.179,0.0,0.0626,0.508,119.959,181760,4
186NCtNk1tUYS7c2DxgJ7O,Christmas Tree,V,0.437,0.384,5,-8.384,1,0.699,2.33e-05,0.121,0.181,139.009,209947,4
4gdiCHNbwugojBqr5Jt3pq,WA DA DA,Kep1er,0.785,0.907,10,-2.657,1,0.00122,3.11e-06,0.213,0.685,126.004,183693,4
37ZtpRBkHcaq6hHy0X98zn,I CAN'T STOP ME,TWICE,0.657,0.88,10,-3.672,0,0.121,0.0,0.463,0.769,150.084,205493,4
3kwr2hlIDwmwVAjKC7zshR,Ven para,Weeekly,0.73,0.819,1,-2.845,1,0.00226,3.52e-05,0.0586,0.287,99.996,194693,4
14k4ALBLN2FjtELYDcQUoi,MOONLIGHT,TWICE,0.807,0.704,5,-5.496,0,0.0245,0.0,0.0535,0.961,115.995,219387,4
5IWlLl3xT95o8TSv3O8tRH,Rain Song (Feat. Colde),Colde,0.677,0.576,6,-5.43,1,0.631,0.0,0.125,0.562,87.934,243785,4
4AHNi316rl3KI3hKIsdxZe,Restless,BIBI,0.575,0.607,5,-6.897,1,0.382,0.000112,0.115,0.298,89.985,267080,4
0Q5VnK2DYzRyfqQRJuUtvi,LOVE DIVE,IVE,0.703,0.709,1,-4.169,0,0.00379,5.43e-05,0.333,0.538,117.941,177187,4
0LMdtBOxbVgrYoA4n0Vwvv,ROYAL,IVE,0.796,0.85,1,-2.987,1,0.0905,3.39e-06,0.205,0.47,109.922,206227,4
2JaVEjpz0CVmO7lKP4MqL4,Rum Pum Pum,Lee Jin Ah,0.255,0.702,6,-5.308,0,0.422,0.00146,0.343,0.328,174.65,306627,3
0JL7DoEqAUcOntWmBuOSdh,For You,Crush,0.588,0.452,7,-7.778,1,0.724,0.0,0.107,0.267,83.936,205120,4
0amQL57HiAFWSO6Yz64tD1,I Fxxking Love You,Colde,0.657,0.546,6,-6.115,0,0.66,0.000268,0.107,0.318,79.984,243000,4
65fXThxSPfQSkgae7GStrD,You Don't Need My Love?,Colde,0.782,0.472,5,-7.52,0,0.575,0.0,0.385,0.694,103.002,192000,4
1ffNBM0LCbHya4SezmmAH8,Control Me,Colde,0.63,0.664,7,-6.722,0,0.837,0.0,0.426,0.773,85.911,204999,4
02bKxwW9XY9LElj0TqDK6S,Fairy Tale,Seori,0.445,0.456,6,-8.05,0,0.294,0.000178,0.179,0.13,189.96,217947,3
7xgHy510SVkSgV1ZpzElW1,Boom,DPR IAN,0.647,0.755,6,-6.891,1,0.317,0.0,0.102,0.716,85.014,201320,4
77bGNpC1hZH3JSZQhR1vxn,boy,offonoff,0.73,0.387,7,-8.473,0,0.694,0.0,0.108,0.132,131.958,233959,4
7hg44Uac2HOBJCLWsHXMQp,Being left (Feat. Dvwn),Dvwn,0.576,0.56,4,-7.475,1,0.482,0.0,0.121,0.355,79.814,218813,4
3v7M2SwKHQZ8domnAQV2DJ,Complex (Feat. G-DRAGON),G-DRAGON,0.82,0.458,0,-10.207,1,0.576,4.01e-05,0.467,0.546,95.015,207493,4
3rQmTAyMDDZ73rMyhLkn98,Dance,offonoff,0.805,0.393,3,-6.976,0,0.717,6.56e-06,0.105,0.407,89.03,219034,4
4T2cOfemKB0owJS2JOu7dF,"Can I Love ? (feat. youra, Meego)",Meego,0.708,0.441,5,-4.212,0,0.555,4.52e-06,0.121,0.275,79.958,229750,4
296nXCOv97WJNRWzIBQnoj,FEARLESS,LE SSERAFIM,0.863,0.62,7,-7.167,1,0.0508,0.00324,0.129,0.432,103.971,168437,4
5oH4DQAuu1J1800RzUsBWa,That That (prod. & feat. SUGA of BTS),SUGA,0.905,0.962,4,-3.197,1,0.0299,0.0,0.0272,0.906,129.969,174647,4
1ezubi9SlRqI3fHoGXjuP7,SHAKE IT,LOONA,0.757,0.805,11,-2.982,0,0.0162,0.0,0.0571,0.456,119.995,254027,4
4IaxDf2FixiQXq0mW7key9,ZOOM,Jessi,0.874,0.6,6,-6.064,1,0.00942,0.0,0.126,0.457,100.012,174840,4
0MEJznR74sW0mnSnkbiQia,PTT (Paint The Town),LOONA,0.646,0.858,3,-4.342,0,0.152,1.54e-05,0.0525,0.366,124.027,254280,4
3gFcGnU4kTdMYLXDjH1TK8,RUN2U,STAYC,0.722,0.676,11,-5.885,0,0.000835,1.2e-05,0.321,0.362,129.943,213427,4
37YoRLUu1qId0ewavgvnkG,Blue Flame,LE SSERAFIM,0.781,0.725,4,-3.571,0,0.0281,0.0,0.0761,0.765,112.045,201895,4
5WQC05Grv4VpCYYwKzJYzY,Laputa (Feat. Crush),Crush,0.818,0.486,4,-7.037,0,0.319,0.0,0.247,0.679,122.79,217334,4
0BTaaKT4RMbs5M73tOHX5Y,Alcohol-Free,TWICE,0.688,0.909,8,-1.992,1,0.0474,1.35e-06,0.0674,0.702,97.097,210573,4
6kKC35sKUh2FUx4M0qAL44,Candy,BAEKHYUN,0.649,0.767,11,-3.838,0,0.24,0.0,0.0929,0.608,149.918,227173,4
36UcoqH2P24RtSGbLKLK3w,멋지게 인사하는 법 (Hello Tutorial) (Feat. 슬기 (SEULGI) of Red Velvet),SEULGI,0.739,0.348,0,-7.477,1,0.675,0.0,0.326,0.498,98.047,202343,4
4AVviIWw2hMpX4FHz3OtN2,Light,Colde,0.792,0.632,1,-4.477,1,0.259,0.0,0.312,0.567,83.916,233000,4
4NKQTbmiBtm1MwqBbQQhpM,DRIVE (Feat. GRAY),GRAY,0.65,0.749,5,-3.707,0,0.186,0.0,0.0723,0.929,150.026,212334,4
5uFqjHOo3Sh0bVPCKf3DdH,Illusion,aespa,0.75,0.718,2,-2.817,0,0.0814,1.75e-05,0.322,0.592,90.027,195053,4
7nthiiDfS9WHNHDMwmAz98,BTBT,DeVita,0.766,0.663,9,-6.932,0,0.334,0.0,0.117,0.509,109.967,219550,4
7cHXwaBnIBFUPuP376z07E,Flip That,LOONA,0.803,0.831,11,-3.649,0,0.072,0.0,0.328,0.736,112.045,177373,4
65Q3dBSnGq6rRGh7szSWYm,Pale Blue Dot,LOONA,0.738,0.845,11,-3.671,0,0.00261,1.82e-06,0.05,0.69,112.045,205493,4
6m81zUhuw7mVp37OummGgw,Playback,LOONA,0.778,0.825,9,-4.282,1,0.101,0.0,0.0963,0.698,100.005,211613,3
6wBpO4Xc4YgShnENGSFA1M,Sour Grapes,LE SSERAFIM,0.779,0.801,6,-5.564,0,0.395,0.0,0.108,0.72,139.998,196540,4
0mBP9X2gPCuapvpZ7TGDk3,Left and Right (Feat. Jung Kook of BTS),BTS,0.881,0.592,2,-4.898,1,0.619,1.32e-05,0.0901,0.719,101.058,154487,4
3lOMJTQTd6J34faYwASc33,POP!,NAYEON,0.795,0.859,2,-2.994,1,0.0361,0.0,0.0321,0.356,96.986,168107,4
4zHvWi4iFAG45lgiN7smLC,NO PROBLEM (Feat. Felix of Stray Kids),Felix of Stray Kids,0.599,0.752,6,-3.165,1,0.0503,0.0,0.149,0.899,115.356,196160,4
0GnydTKmczMoKOEl1D4URI,LOVE COUNTDOWN (Feat. Wonstein),Wonstein,0.693,0.844,11,-2.481,0,0.242,0.0,0.0618,0.862,159.937,197613,4
3r6v6awkmqrHLj9yKaYZmZ,CANDYFLOSS,NAYEON,0.832,0.745,1,-3.546,1,0.0831,0.0,0.177,0.711,107.995,181413,4
6QLs06H0H54PPV90ZUVWRE,ALL OR NOTHING,NAYEON,0.566,0.599,1,-4.134,1,0.144,0.0,0.0853,0.923,180.106,184800,3
4hD3GY02X1jqSeku2G9FxS,HAPPY BIRTHDAY TO YOU,NAYEON,0.632,0.768,11,-3.065,0,0.157,0.0,0.374,0.591,173.879,185533,4
6jSauW5Y6KqoQqhE75SWKY,SUNSET,NAYEON,0.521,0.545,6,-5.309,1,0.724,0.0,0.13,0.39,84.84,193147,4
4XKXphKH76W4zNpkgFS5o2,MORE,j-hope,0.783,0.722,2,-4.864,1,0.00537,0.00209,0.105,0.306,97.031,180022,4
2LowwiemmGMzzNSH1PJprK,It's Definitely You,JIN,0.737,0.731,10,-3.193,0,0.241,0.0,0.087,0.761,94.999,230693,4
7rXcCpIAoOUCydkVDMcoPV,INVU,TAEYEON,0.599,0.816,11,-3.412,0,0.0911,2.17e-06,0.0961,0.399,106.962,204973,4
4JzCFEc3O2UEdjKzevvFH5,For Youth,BTS,0.633,0.511,2,-5.665,1,0.434,0.0,0.248,0.29,116.855,264481,3
10SRMwb9EuVS1K9rYsBfHQ,Yet To Come,BTS,0.559,0.885,1,-4.515,1,0.0432,0.0,0.333,0.683,172.029,193594,4
2WTHLEVjfefbGoW7F3dXIg,Girls,aespa,0.57,0.974,3,-0.173,0,0.115,0.000594,0.125,0.65,171.958,240440,4
6Tj9KfzPp7tmgcDdsaPwGE,Black Mamba,aespa,0.612,0.912,2,-2.853,1,0.064,0.000799,0.0843,0.472,90.006,174933,4
49jIwnU0pAUWorDG4ahISg,XXXX,CHUNG HA,0.741,0.662,9,-4.639,1,0.0923,0.0,0.306,0.713,109.953,168000,4
0oUK4m2wNIBPfejlcB1N9k,Crazy Like You (feat. BIBI),BIBI,0.536,0.639,9,-3.999,0,0.0957,0.0,0.209,0.502,170.94,175480,3
1zFT6Z2zT4Z4kUFnerd9lE,Love Me Out Loud,CHUNG HA,0.397,0.697,1,-3.749,1,0.00731,0.0,0.198,0.414,120.926,204760,4
0um5z70pgfggfEzkhQuspz,Nuh-Uh,CHUNG HA,0.502,0.692,10,-6.174,0,0.513,0.000182,0.174,0.608,154.301,200880,5
4wqvBkHI3a75Fmlirlq3uD,I WANT U BABY,STAYC,0.738,0.598,7,-6.186,0,0.383,0.0,0.139,0.426,135.864,173733,4
3pNcAmfGXKeKvsSG2h1teI,Kiss,NMIXX,0.689,0.874,8,-2.341,1,0.151,0.0,0.0564,0.69,123.055,186573,4
0a4MMyCrzT0En247IhqZbD,Hype Boy,NewJeans,0.593,0.935,4,-3.43,0,0.268,0.0,0.286,0.783,99.976,179027,4
30VA0uReR9jKiFU7ddriN6,LOVE,STAYC,0.78,0.767,8,-4.979,1,0.313,8.95e-05,0.124,0.449,105.01,186208,4
2DwUdMJ5uxv20EhAildreg,Cookie,NewJeans,0.847,0.638,0,-3.764,1,0.0596,0.0,0.0894,0.661,156.935,235562,4
5expoVGQPvXuwBBFuNGqBd,Hurt,NewJeans,0.599,0.446,10,-6.511,0,0.731,0.0,0.105,0.567,179.877,177947,4
2pIUpMhHL6L9Z5lnKxJJr9,Attention,NewJeans,0.811,0.648,10,-3.684,0,0.236,0.0,0.0761,0.695,104.988,180067,4
69xohKu8C1fsflYAiSNbwM,Run BTS,BTS,0.724,0.818,8,-3.747,1,0.0201,0.0,0.0358,0.696,77.004,204940,4
7GNRUsU3M4XNDDB9xle5Dz,That That (prod. & feat. SUGA of BTS),SUGA,0.905,0.962,4,-3.197,1,0.0299,0.0,0.0272,0.906,129.969,174647,4
2WoluqyWzsgRmFCeHeGlnm,SNEAKERS,ITZY,0.935,0.849,7,-3.047,1,0.0192,0.0,0.0223,0.551,119.986,179453,4
0OCDOcvQvozjsivREMojzx,Mixtape : Time Out,Stray Kids,0.555,0.945,2,-1.934,1,0.0453,0.0,0.244,0.389,160.006,175293,4
3660VWl7PCUsXhZlakn0KY,SMARTPHONE,YENA,0.628,0.878,2,-2.25,1,0.0351,2.16e-06,0.13,0.742,87.969,198587,4
4vJfBno2d0mTjMcYn5lEln,Ballroom Extravaganza,DPR IAN,0.513,0.772,5,-5.789,1,0.112,0.00081,0.121,0.409,145.084,189947,4
56s2s5e8WuBsWVKnmz6J9L,BEAUTIFUL MONSTER,STAYC,0.594,0.647,6,-4.347,1,0.121,0.0,0.352,0.511,82.321,180001,4
63irPUP3xB74fHdw1Aw9zR,MANIAC,Stray Kids,0.581,0.8,1,-2.613,1,0.154,0.0,0.0697,0.709,119.872,182758,5
3XZAvh2NCDQYHgJei35VQ1,Up!,Kep1er,0.753,0.932,6,-2.706,1,0.0205,4.31e-06,0.0326,0.918,124.006,192027,4
6I2tqFhk8tq69iursYxuxd,HOT,SEVENTEEN,0.765,0.777,5,-4.376,0,0.0539,2.58e-06,0.338,0.64,111.944,197587,4
4JmbtS0Muijl37KP9lDscy,Heart Burn,SUNMI,0.84,0.656,6,-5.162,0,0.0287,4.38e-06,0.0714,0.783,121.99,193173,4
308Ir17KlNdlrbVLHWhlLe,The Feels,TWICE,0.808,0.903,9,-2.179,1,0.0899,0.0,0.0816,0.922,120.044,198053,4
1t2qYCAjUAoGfeFeoBlK51,Black Mamba,aespa,0.52,0.915,2,-2.862,1,0.0618,0.000946,0.0856,0.5,90.069,174933,4
7eVu7FI02cTicLEgVtUvwF,ZOO,GISELLE,0.823,0.923,9,-2.875,1,0.127,0.0,0.0571,0.629,122.922,177413,4
0Z99Xe1lGBmq60RwJ5YU18,PING PONG,HyunA&DAWN,0.855,0.87,10,-2.059,0,0.0122,0.000675,0.0202,0.863,103.028,158253,4
5zwwW9Oq7ubSxoCGyW1nbY,Pink Venom,BLACKPINK,0.693,0.734,4,-6.189,1,0.0145,0.0,0.217,0.708,180.06,186964,4
6yox9CUPrQQp2HtXZsUJkz,Queen of Hearts,TWICE,0.658,0.848,10,-2.534,0,0.0909,0.0,0.0728,0.816,149.932,186947,4
56Yxkm62GtEpnPyG7TvwLY,LOCO,ITZY,0.759,0.886,1,-3.067,1,0.0103,2.04e-05,0.342,0.489,102.065,191462,4
6PRy17C5LiiN7VCLS6IA98,Future Perfect (Pass the MIC),ENHYPEN,0.658,0.9,9,-3.479,0,0.0364,0.0,0.0771,0.526,156.096,180750,4
1HsSIPLTQT354yJcQGfEY3,Good Boy Gone Bad,TOMORROW X TOGETHER,0.475,0.695,1,-5.919,1,0.0159,0.0,0.125,0.552,100.009,191038,4
2QWEMqQMJR1KDf6hDjJOs6,Arson,j-hope,0.938,0.798,1,-3.998,1,0.00813,7.03e-05,0.146,0.265,99.992,159762,4
1Wcr8zrKqbUX0zwN8Dbr16,In the morning,ITZY,0.846,0.814,6,-4.685,0,0.0823,0.00094,0.13,0.722,140.055,172373,4
3QwiidVHfeE9y5jl4n2MTC,_WORLD,SEVENTEEN,0.709,0.809,2,-3.198,0,0.312,0.0,0.0899,0.788,111.01,178453,4
6TzU11huC8Hz4FVEsvCeE7,Sparkling,CHUNG HA,0.6,0.923,1,-1.926,0,0.166,0.0,0.32,0.712,160.025,186907,4
3pqgVtpnQbBAZoWT4AEm1B,Stay This Way,fromis_9,0.682,0.855,11,-2.421,1,0.0709,0.0,0.046,0.764,123.945,195653,4
3jATBjBJAWLVkAB2gCjrqE,BOOM,LEE MINHYUK (HUTA),0.713,0.875,1,-3.323,1,0.0271,0.0,0.0572,0.432,96.068,201080,4
02Vb9vfZUmqAKNhQwFjPSZ,I LOVE U,WINNER,0.782,0.683,0,-3.31,1,0.021,0.0,0.0576,0.885,105.024,176000,4
1CkTEh21SLHbiAj2qy8wc1,Ma Boy,SISTAR19,0.751,0.767,7,-4.752,0,0.353,2.71e-06,0.289,0.768,89.93,196702,4
3MU7mQWCeNx7m75r1107Ds,Test Me,Xdinary Heroes,0.515,0.938,2,-2.7,1,0.0208,0.0,0.114,0.654,166.026,199160,4
6jUq2EfNMW7SizzNVVGvhm,Ring The Alarm,KARD,0.753,0.847,4,-2.731,0,0.219,0.0,0.0961,0.715,99.929,185053,4
4Ws314Ylb27BVsvlZOy30C,Lovesick Girls,BLACKPINK,0.654,0.707,6,-5.661,1,0.00559,0.0,0.0873,0.448,127.97,194765,4
0lNPjT58llQGlycRA2mea4,Last Sequence,WJSN,0.664,0.887,7,-2.331,0,0.174,0.0,0.0894,0.718,121.092,187467,4
53NYRM8s4mm4yeCsmsvTik,Freak,ZICO,0.629,0.886,0,-2.105,0,0.0177,0.0,0.296,0.83,141.036,169973,4
3LCwQoTrdQgHsGJE5gGVqx,Step Back,GOT the beat,0.636,0.81,1,-2.035,1,0.0205,1.04e-05,0.596,0.611,161.897,228613,4
2FA4veLVh3jf7O8q5VhNh5,Somebody!,Hwa Sa,0.719,0.683,7,-6.081,1,0.329,0.0,0.123,0.768,105.02,177413,4
078ikJBghCOeTJnz8vmr19,Drummin′,TO1,0.692,0.914,7,-2.154,1,0.00323,1.09e-05,0.0203,0.686,163.994,200227,4
620yE97rij2snTka7EbKH0,BRB,H1GHR MUSIC,0.819,0.799,10,-5.735,1,0.287,0.000215,0.0369,0.903,140.02,304747,4
0CB3B5ir8I2KbB3dkGVtWF,At That Moment,WSG WANNBE (Gaya-G),0.575,0.794,7,-2.673,1,0.213,0.0,0.365,0.29,118.023,222933,4
0UzymivvUH5s8z4PeWZJaK,FEVER,ENHYPEN,0.6,0.713,6,-5.079,0,0.0642,0.0,0.142,0.471,72.999,172107,4
0nwTMzpatarzvLvtwwzdCt,Thunderous,Stray Kids,0.601,0.786,1,-3.706,1,0.213,0.0,0.209,0.79,172.156,183267,4
5dntGTbUtmUO239wQ0k3yM,Mmmh,KAI,0.659,0.718,7,-5.607,0,0.202,1.01e-06,0.2,0.297,136.96,192347,4
5btJjUxmhPK1cwdw0mnhRD,"Love, Maybe",SECRET NUMBER,0.519,0.726,11,-2.874,1,0.518,0.0,0.116,0.453,171.97,185000,4
0dnkOK5hGUCmIJ7FDF0yHz,DUMB DUMB,JEON SOMI,0.851,0.749,2,-6.233,1,0.0182,0.000149,0.0885,0.424,103.053,149447,4
26EM9sZnQkLLQxixGd88KE,I Am The Best,2NE1,0.819,0.844,0,-3.739,1,0.00767,0.00834,0.056,0.687,127.997,208731,4
0CatzXH85XWyBqqdB6qPMB,Beatbox,NCT DREAM,0.857,0.7,4,-4.189,0,0.0411,0.0,0.0334,0.773,93.997,205133,4
2afNmSvxjRvXw3Fqm9qWfK,DEEP,HYO,0.784,0.908,7,-1.923,1,0.0632,2.75e-06,0.157,0.563,126.98,179120,4
30g5E9MteFxeG9pDvRKJNl,Brave,Kim Jong Wan of NELL,0.27,0.499,8,-7.821,1,0.755,0.118,0.153,0.288,184.313,262144,3
2bnJ8IxZnVc2YmUaX0sZap,JIKJIN,TREASURE,0.819,0.55,0,-6.57,1,0.0367,0.0,0.0945,0.573,130.077,184118,4
2xtP8RNbo2BEMzLX7tK7aq,CRY FOR ME,TWICE,0.702,0.692,10,-5.405,1,0.0542,0.0,0.0877,0.419,144.896,204168,4
2dHoVW9AxJVSRebPRyV2aA,Gone,ROSÉ,0.647,0.377,6,-6.003,1,0.594,0.0,0.0768,0.653,79.936,207164,4
2hyMwrgQBUHEBPnvJmITsg,Just A Dancer,SUNYE,0.748,0.748,6,-3.546,0,0.14,0.0,0.295,0.517,103.972,201467,4
2gzhQaCTeNgxpeB2TPllyY,With you,HA SUNG WOON,0.532,0.426,3,-6.117,1,0.639,0.0,0.134,0.137,149.898,201905,3
34JfHOd0fcefm4FSPSrIhF,Cold Blooded,Jessi,0.961,0.739,9,-6.665,1,0.0794,0.0,0.0372,0.759,119.96,150053,4
5m7UOBjNO6Zp9gWdyscqDx,HIT YA!,Lapillus,0.676,0.935,0,-2.899,1,0.00157,0.0127,0.118,0.661,144.942,201724,4
2tEMbypmvYhf84mzVbhxwZ,NANANA,GOT7,0.706,0.692,5,-4.433,0,0.0768,0.0,0.173,0.601,137.006,187467,4
27zrFrtUtWl2urlvjOn5xc,Say Yes,Punch,0.696,0.778,1,-4.653,0,0.352,0.0,0.329,0.41,94.996,218897,4
2X45nVBeYzmDlrXji9Av0Q,"Love, Maybe",MeloMance,0.402,0.731,8,-3.529,1,0.508,0.0,0.146,0.631,171.594,185000,4
4oqx4yqCwbudGYhgb7cqC5,Inevitable,Suzy,0.581,0.273,0,-11.083,0,0.836,0.000571,0.103,0.133,76.994,231427,4
6rgMOrZmsa3eKZfRSw1587,Calico,DPR IAN,0.867,0.522,10,-8.06,0,0.289,0.0,0.0948,0.788,99.972,222520,4
2DRLpcA0XTBRt2T2IRUHJO,Ribbon,DPR IAN,0.791,0.657,10,-5.92,0,0.132,0.00359,0.129,0.583,104.981,215320,4
7hu1jbKiv9hHkjeeZ1L1TB,Miss Understood,DPR IAN,0.516,0.616,6,-9.584,0,0.526,0.0318,0.111,0.792,117.905,200880,4
2gYj9lubBorOPIVWsTXugG,After LIKE,IVE,0.68,0.922,0,-1.215,1,0.103,0.0,0.0877,0.799,125.014,176973,4
3Owz3vrIE44Hvt0sLsfwHI,My Satisfaction,IVE,0.5,0.923,11,-2.592,0,0.141,0.0,0.0938,0.362,136.995,193000,4
7aE3sjTS630hU6GHSLJmjx,Restless,MelodyDay,0.758,0.721,6,-4.418,1,0.197,0.0,0.275,0.681,89.006,213054,4
1Rrj7KyS2R6SP9CQMDJW1w,VERY NICE,SEVENTEEN,0.746,0.898,3,-2.818,0,0.0526,0.0,0.0858,0.879,121.967,192093,4
