id,title,artist,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
1AigcD5jRDRZeSUwbDebgW,Hard to Love,BLACKPINK,0.645,0.767,5,-5.151,1,0.00525,0.0,0.177,0.438,104.975,162570,4
7gRFDGEzF9UkBV233yv2dc,Shut Down,BLACKPINK,0.818,0.69,0,-5.119,1,0.00327,0.0,0.186,0.688,110.071,175889,3
6nzCvAtyADh0wwZEVMoujK,By My Side,JUNNY,0.466,0.429,8,-4.52,1,0.672,0.0,0.0928,0.375,179.462,206680,3
2aLH4EiEoZLpbeEQvTBbtH,Venus,DPR LIVE,0.847,0.455,10,-8.437,0,0.23,0.0,0.0892,0.802,128.951,196813,4
3Wu4lFjkhcXxB6WWaX9gtr,What Do I Call You,TAEYEON,0.75,0.586,11,-4.639,0,0.0733,0.0,0.347,0.835,139.889,167747,4
2TfsNTyC4uuamXBZJnU0ga,Nerdy Love,Yerin Baek,0.755,0.591,9,-6.655,1,0.535,0.0,0.0862,0.873,103.996,196373,4
1BrB7PB1sOwaVZsrLaWInN,your love,Jimmy Brown,0.63,0.568,5,-9.051,0,0.0658,0.0,0.102,0.785,157.0,155924,4
0fN27m84ofEpWHGwJ0THYz,Forever Only,JAEHYUN,0.599,0.757,4,-2.728,0,0.0776,1.59e-06,0.469,0.708,180.017,196120,4
4ubg38wkWizzLsQwLuE6rM,In My Dreams,Red Velvet,0.652,0.536,1,-4.517,1,0.215,0.0066,0.0489,0.179,101.044,204760,3
1bXM8imxd31qCecbHgSk9E,"HELLO (NAYEON, MOMO, CHAEYOUNG)",TWICE,0.813,0.638,0,-4.274,0,0.0363,0.0,0.057,0.544,169.968,183213,4
7KwxU8kseYKf5pLbuI25g0,Irene,Jimmy Brown,0.877,0.5,1,-5.54,1,0.744,0.0,0.108,0.412,121.966,199672,3
2nWaeTFKL8JcVfpPBkfsho,Wake Me Up (Feat. Meego),Meego,0.781,0.499,5,-6.228,1,0.764,3.9e-06,0.15,0.679,81.009,204587,4
1oEMCcw6M6aSVVDURlBFeu,Why,HEIZE,0.553,0.706,11,-4.61,0,0.175,2.57e-05,0.253,0.427,94.913,188573,4
0lSJQip2wVidbu1JfZ4IEQ,비누,BIBI,0.842,0.522,4,-5.815,0,0.719,0.0,0.191,0.641,119.045,182200,4
1QpwvWMQGdOgA8MXXfgs4H,DICE,NMIXX,0.556,0.798,7,-3.331,1,0.0848,0.0,0.33,0.628,131.096,165747,4
3gAXVQOR0h7Ks71lsr5MFZ,Animal Farm,BIBI,0.617,0.57,5,-4.28,0,0.0178,5.92e-06,0.55,0.375,107.971,203946,3
0RDqNCRBGrSegk16Avfzuq,Talk that Talk,TWICE,0.772,0.907,3,-2.438,0,0.136,0.0,0.334,0.783,119.973,177467,4
6SYVnDzwzMmTGqW13DSiZA,COOL (Your rainbow),NMIXX,0.594,0.722,8,-5.473,1,0.554,0.0,0.323,0.572,148.904,170400,4
320twJYO0LC64eWCuCC5vj,NAN CHUN 난춘,SE SO NEON,0.49,0.534,1,-3.43,1,0.0455,1.89e-05,0.433,0.439,141.173,229494,3
1dfsPqH09vnzUWEOsN98Ex,28 Reasons,SEULGI,0.766,0.651,5,-3.546,0,0.211,2.51e-06,0.144,0.488,121.995,189413,4
5eFGkCXi83auDi0bcDBEKD,Dead Man Runnin’,SEULGI,0.54,0.744,4,-2.605,1,0.216,0.0,0.116,0.299,150.021,199320,4
4K08CJWZXj85wkMIvCrVFg,"Bad Boy, Sad Girl",BE'O,0.752,0.632,6,-3.52,1,0.348,0.0,0.111,0.644,148.01,177067,4
7vRodvsF37NGUYRSVMIRXj,Anywhere But Home,SEULGI,0.698,0.798,11,-2.583,1,0.345,1.47e-06,0.377,0.528,117.051,201093,4
567IUuKvajZzMJPiLEzci4,Los Angeles,SEULGI,0.741,0.727,1,-6.658,1,0.129,0.00448,0.11,0.397,118.942,222667,4
4Y0EawuG8OtyYNyJulWnDu,Crown,SEULGI,0.604,0.58,6,-5.119,0,0.443,0.000337,0.164,0.34,86.015,195813,4
5mdWIwsJAzR97ShGkt8gcR,New thing (Prod. ZICO) (Feat. Homies),HOMIES,0.775,0.865,1,-2.015,1,0.0453,0.0,0.261,0.663,175.12,147427,4
6PFfx4sEBWPuFqFB0mgX1D,GLASSY,JO YURI,0.723,0.725,6,-3.815,1,0.23,0.0,0.0683,0.731,125.048,189933,4
00vy9aiFjxMfnKniQAYzrC,Love Shhh!,JO YURI,0.724,0.921,9,-1.489,1,0.0709,0.0,0.121,0.748,118.008,199067,4
4zCIxSnVWpGNghERX4uWZF,SMILEY(Feat. BIBI),BIBI,0.652,0.91,9,-3.444,1,0.0963,1.25e-05,0.093,0.82,155.967,173413,4
0JosgxxZKZ87QbW5TISJDE,The Hydra,LE SSERAFIM,0.766,0.75,11,-5.872,0,0.00279,0.0676,0.0943,0.534,104.064,104203,4
4fsQ0K37TOXa3hEQfjEic1,ANTIFRAGILE,LE SSERAFIM,0.882,0.797,10,-3.299,0,0.0821,0.0,0.113,0.824,105.025,184444,4
7F0MuIk5glqtowCUjbn9es,Impurities,LE SSERAFIM,0.715,0.757,9,-4.746,0,0.231,0.0,0.0656,0.464,90.065,196365,4
21ApmVGIzIAIDSBdHu6SVt,No Celestial,LE SSERAFIM,0.618,0.801,7,-2.905,1,0.0168,0.0,0.131,0.699,138.028,166491,4
1sZBzYhrQG40zcSuKkI93c,Good Parts (when the quality is bad but I am),LE SSERAFIM,0.785,0.679,0,-4.907,1,0.516,0.0,0.417,0.616,121.121,156355,4
3O8G8eVrhfXTGttyQ1xVuq,CASE 143,Stray Kids,0.812,0.89,6,-2.661,0,0.0961,0.0,0.0222,0.69,100.006,191965,4
1RHTdr5QfviCYI70QPPDJN,Generation,tripleS,0.644,0.938,4,-2.206,0,0.0459,0.0,0.777,0.919,119.977,164187,4
4g12dvo4AVBauxNdJDCZnU,Rolex,tripleS,0.748,0.853,9,-3.299,0,0.326,0.0,0.169,0.76,107.021,192973,4
598PcdqvquELhtJU0ummkx,Charla,tripleS,0.767,0.871,0,-2.949,1,0.28,0.0,0.0403,0.725,132.075,183453,4
5kuOlpBAyvhO76SlapYGTQ,Dimension (AAA Ver.),tripleS,0.604,0.916,4,-1.401,0,0.0352,0.02,0.0871,0.469,109.014,191493,4
6PLaOLewEQ8D56cLkq36tM,Access,tripleS,0.668,0.867,2,-4.38,1,0.0568,0.134,0.266,0.842,119.969,45813,4
7ra9FZOGKDhiodoH5fuYsy,Funky Glitter Christmas,NMIXX,0.681,0.824,9,-0.681,1,0.115,0.0,0.0221,0.881,113.956,190307,4
7ixVW7RobslvMrvlzHYLha,Cheshire,ITZY,0.79,0.838,7,-3.183,1,0.332,7.07e-06,0.357,0.738,98.966,182453,4
1i0NAz5emJMbRWSkADMsL7,Snowy,ITZY,0.766,0.827,11,-2.851,0,0.115,0.0,0.29,0.813,132.945,173560,4
6VgVT2ZxtssMdzrbfW1R0d,Freaky,ITZY,0.832,0.684,3,-4.358,1,0.358,0.0,0.193,0.688,95.022,175147,4
1V3EKDf81bitSEQTYjOJzZ,Boys Like You,ITZY,0.834,0.89,2,-4.359,1,0.0296,0.0,0.0597,0.874,127.994,223387,4
0RDqNCRBGrSegk16Avfzuq,Talk that Talk,TWICE,0.772,0.907,3,-2.438,0,0.136,0.0,0.334,0.783,119.973,177467,4
2pIUpMhHL6L9Z5lnKxJJr9,Attention,NewJeans,0.811,0.648,10,-3.684,0,0.236,0.0,0.0761,0.695,104.988,180067,4
1QpwvWMQGdOgA8MXXfgs4H,DICE,NMIXX,0.556,0.798,7,-3.331,1,0.0848,0.0,0.33,0.628,131.096,165747,4
6NnCWIWV740gP7DQ8kqdIE,Nxde,(G)I-DLE,0.726,0.91,4,-1.948,0,0.0413,7.81e-06,0.479,0.648,135.966,178453,4
1dfsPqH09vnzUWEOsN98Ex,28 Reasons,SEULGI,0.766,0.651,5,-3.546,0,0.211,2.51e-06,0.144,0.488,121.995,189413,4
3O8G8eVrhfXTGttyQ1xVuq,CASE 143,Stray Kids,0.812,0.89,6,-2.661,0,0.0961,0.0,0.0222,0.69,100.006,191965,4
3lOMJTQTd6J34faYwASc33,POP!,NAYEON,0.795,0.859,2,-2.994,1,0.0361,0.0,0.0321,0.356,96.986,168107,4
7n2FZQsaLb7ZRfRPfEeIvr,ELEVEN,IVE,0.828,0.731,9,-3.033,1,0.0617,0.0,0.048,0.587,119.978,178453,4
4fsQ0K37TOXa3hEQfjEic1,ANTIFRAGILE,LE SSERAFIM,0.882,0.797,10,-3.299,0,0.0821,0.0,0.113,0.824,105.025,184444,4
4zCIxSnVWpGNghERX4uWZF,SMILEY(Feat. BIBI),BIBI,0.652,0.91,9,-3.444,1,0.0963,1.25e-05,0.093,0.82,155.967,173413,4
0YJFlxeHMUr9MxSDQVuQJA,My Time,BTS,0.674,0.641,0,-5.139,0,0.149,0.0,0.0925,0.664,99.91,234458,4
3n2FfnO1tjMxyWHofqKX7S,Express Moon,JO YURI,0.731,0.502,2,-5.843,1,0.735,0.0,0.337,0.321,120.089,185213,3
37YoRLUu1qId0ewavgvnkG,Blue Flame,LE SSERAFIM,0.781,0.725,4,-3.571,0,0.0281,0.0,0.0761,0.765,112.045,201895,4
6wBpO4Xc4YgShnENGSFA1M,Sour Grapes,LE SSERAFIM,0.779,0.801,6,-5.564,0,0.395,0.0,0.108,0.72,139.998,196540,4
5expoVGQPvXuwBBFuNGqBd,Hurt,NewJeans,0.599,0.446,10,-6.511,0,0.731,0.0,0.105,0.567,179.877,177947,4
1RHTdr5QfviCYI70QPPDJN,Generation,tripleS,0.644,0.938,4,-2.206,0,0.0459,0.0,0.777,0.919,119.977,164187,4
5MvxeZPiiLAuB5gI8k3ynk,Can't Love You Anymore (With OHHYUK),OHHYUK,0.611,0.63,9,-4.419,0,0.566,0.0,0.237,0.66,65.619,195230,4
56Yxkm62GtEpnPyG7TvwLY,LOCO,ITZY,0.759,0.886,1,-3.067,1,0.0103,2.04e-05,0.342,0.489,102.065,191462,4
0a4MMyCrzT0En247IhqZbD,Hype Boy,NewJeans,0.593,0.935,4,-3.43,0,0.268,0.0,0.286,0.783,99.976,179027,4
2DwUdMJ5uxv20EhAildreg,Cookie,NewJeans,0.847,0.638,0,-3.764,1,0.0596,0.0,0.0894,0.661,156.935,235562,4
65rmgd5uMb4Rgqb5dSiU0p,Doughnut,TWICE,0.693,0.586,5,-6.098,0,0.233,0.0,0.145,0.459,82.039,263680,4
5xrtzzzikpG3BLbo4q1Yul,LILAC,IU,0.738,0.89,2,-2.275,0,0.0895,1.89e-06,0.213,0.75,114.942,214253,4
6SSC9KZQaxBdyipKRigrFC,Heart Attack (츄),LOONA,0.663,0.857,7,-3.457,1,0.0524,0.0,0.591,0.75,99.014,194941,4
4EMAaWwu2zXTkXIA6YPKkt,Hi High,LOONA,0.671,0.918,7,-2.267,0,0.0349,9.59e-06,0.215,0.543,97.005,196801,4
4rKEmhNA19JezqVsSQS4yo,love4eva (feat. Grimes),LOONA/yyxy,0.738,0.954,1,-2.146,1,0.0692,0.0,0.222,0.742,102.015,220477,4
1ffNBM0LCbHya4SezmmAH8,Control Me,Colde,0.63,0.664,7,-6.722,0,0.837,0.0,0.426,0.773,85.911,204999,4
72KXAGlKfL9Y3FJPcsMrzZ,NEON,DPR LIVE,0.586,0.949,10,-4.535,0,0.0357,0.000293,0.491,0.678,183.936,200813,4
3lrNsPdn98i6rxO142pLT6,O.O,NMIXX,0.39,0.767,11,-3.918,0,0.0354,4.26e-06,0.0601,0.285,200.263,172936,4
4kaY4LbdbomICC25gYGGtn,IF YOU,BIGBANG,0.672,0.46,1,-6.213,1,0.521,0.0,0.144,0.204,141.822,264216,4
0BTaaKT4RMbs5M73tOHX5Y,Alcohol-Free,TWICE,0.688,0.909,8,-1.992,1,0.0474,1.35e-06,0.0674,0.702,97.097,210573,4
72cq3rZCIEYaq1TM8y5LBQ,Your Dog Loves You (Feat. Crush),Crush,0.413,0.232,9,-11.87,1,0.928,3.15e-05,0.155,0.134,93.661,270003,1
296nXCOv97WJNRWzIBQnoj,FEARLESS,LE SSERAFIM,0.863,0.62,7,-7.167,1,0.0508,0.00324,0.129,0.432,103.971,168437,4
7lB4rxNVc7vm33ZSZXVRAQ,CHEER UP,TWICE,0.551,0.885,6,-1.489,1,0.139,0.0,0.114,0.509,172.95,208853,4
0nwTMzpatarzvLvtwwzdCt,Thunderous,Stray Kids,0.601,0.786,1,-3.706,1,0.213,0.0,0.209,0.79,172.156,183267,4
0IGUXY4JbK18bu9oD4mPIm,TOMBOY,(G)I-DLE,0.755,0.87,1,-2.414,0,0.00988,0.0,0.0917,0.645,124.032,174387,4
5XO1SOADQxkdqGLFxX8rLN,The Great Mermaid,LE SSERAFIM,0.625,0.824,0,-4.619,0,0.000884,0.0,0.0908,0.438,94.963,177795,4
00vy9aiFjxMfnKniQAYzrC,Love Shhh!,JO YURI,0.724,0.921,9,-1.489,1,0.0709,0.0,0.121,0.748,118.008,199067,4
5quFr5s5PXYfUX5jV2EBZ1,GANADARA (Feat. IU),IU,0.492,0.615,2,-6.663,1,0.196,0.0,0.0772,0.458,90.081,203728,4
6RBziRcDeiho3iTPdtEeg9,Event Horizon,Younha,0.534,0.861,11,-3.177,0,0.0758,0.0,0.167,0.286,97.977,300787,4
52CBUrIdyf8tbZaUY9iawE,After School,Weeekly,0.634,0.928,1,-1.609,1,0.00719,2.55e-06,0.0626,0.738,164.007,205373,4
3zhbXKFjUDw40pTYyCgt1Y,What is Love,TWICE,0.574,0.909,8,-1.573,1,0.0987,0.0,0.264,0.569,169.966,208240,4
6SYVnDzwzMmTGqW13DSiZA,COOL (Your rainbow),NMIXX,0.594,0.722,8,-5.473,1,0.554,0.0,0.323,0.572,148.904,170400,4
2qQpFbqqkLOGySgNK8wBXt,FANCY,TWICE,0.697,0.874,5,-2.15,0,0.0122,0.0,0.627,0.775,132.018,213880,4
0IEVKWduAaMcZepZQVr80T,Likey,TWICE,0.723,0.903,4,-1.262,0,0.413,0.000377,0.118,0.443,132.006,207813,4
63irPUP3xB74fHdw1Aw9zR,MANIAC,Stray Kids,0.581,0.8,1,-2.613,1,0.154,0.0,0.0697,0.709,119.872,182758,5
1lUNlmwyhsJy6kXmmrO11t,As It Was - Spotify Singles,SEUNGKWAN,0.509,0.83,9,-4.446,1,0.0138,0.00263,0.208,0.83,174.009,159640,4
47UUNYT0lsDnX9EYHIBf3L,Right Here Right Now (Feat. LOCO & JAY PARK),Loco,0.742,0.634,4,-6.395,0,0.0619,0.0,0.15,0.42,122.864,213040,4
2BAlBVu2OLWEfFsd4Irqwt,Chase,MINHO,0.728,0.637,6,-5.26,1,0.47,0.0,0.27,0.319,99.962,206053,4
7ixVW7RobslvMrvlzHYLha,Cheshire,ITZY,0.79,0.838,7,-3.183,1,0.332,7.07e-06,0.357,0.738,98.966,182453,4
245onUPHGD1DYuiacxTuW0,KAZINO,BIBI,0.625,0.686,6,-3.715,0,0.139,0.0,0.11,0.263,133.041,185947,4
3r8RuvgbX9s7ammBn07D3W,Ditto,NewJeans,0.814,0.641,6,-5.957,0,0.027,0.0,0.0993,0.183,133.854,185507,4
65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans,0.804,0.771,9,-4.067,0,0.357,3.07e-06,0.108,0.739,126.956,212253,4
65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans,0.804,0.771,9,-4.067,0,0.357,3.07e-06,0.108,0.739,126.956,212253,4
5cTnKClHyczcUhFT8MKBZe,HALAZIA,ATEEZ,0.482,0.884,6,-4.538,0,0.000677,0.000575,0.0883,0.377,171.915,197026,4
3r8RuvgbX9s7ammBn07D3W,Ditto,NewJeans,0.814,0.641,6,-5.957,0,0.027,0.0,0.0993,0.183,133.854,185507,4
4fsQ0K37TOXa3hEQfjEic1,ANTIFRAGILE,LE SSERAFIM,0.882,0.797,10,-3.299,0,0.0821,0.0,0.113,0.824,105.025,184444,4
6NnCWIWV740gP7DQ8kqdIE,Nxde,(G)I-DLE,0.726,0.91,4,-1.948,0,0.0413,7.81e-06,0.479,0.648,135.966,178453,4
0ra3bPUOj2YnY4FJHXtgHZ,BIBI Vengeance,BIBI,0.442,0.748,11,-4.718,0,0.0272,0.000128,0.0642,0.408,99.981,165135,4
27bIik73QCu8Xzt3xpG1bI,Candy,NCT DREAM,0.65,0.964,1,-1.329,1,0.0538,0.0,0.245,0.836,120.008,217067,4
7ixVW7RobslvMrvlzHYLha,Cheshire,ITZY,0.79,0.838,7,-3.183,1,0.332,7.07e-06,0.357,0.738,98.966,182453,4
11BLMmPoTgKEi4XBDxdpYN,FAM (Korean Ver.),Stray Kids,0.914,0.805,1,-3.339,1,0.0894,2.57e-06,0.0668,0.349,105.003,213071,4
7EP9G7AIKrywWGdYsYZzGv,Back Down,P1Harmony,0.809,0.731,10,-1.455,0,0.0734,0.0,0.0822,0.614,99.957,168053,4
0aW2wxU16UTuwohjldJ5v0,Black Eye,VERNON,0.598,0.799,1,-3.835,1,0.0388,0.0,0.0877,0.62,89.919,160280,4
1AZjCZSGEjlxUufFQwSszF,Wild Flower (with youjeen),Youjeen,0.486,0.766,8,-5.821,1,0.0282,0.0,0.123,0.417,154.992,273500,4
2gYj9lubBorOPIVWsTXugG,After LIKE,IVE,0.68,0.922,0,-1.215,1,0.103,0.0,0.0877,0.799,125.014,176973,4
2BAlBVu2OLWEfFsd4Irqwt,Chase,MINHO,0.728,0.637,6,-5.26,1,0.47,0.0,0.27,0.319,99.962,206053,4
7gjNxZa0eOEFLY1So9s3fC,WHEN I MOVE,KARA,0.712,0.849,10,-2.431,0,0.205,0.0,0.0605,0.611,115.779,178360,4
4LJgBT9yo0beHlaBesCFEv,Birthday,Red Velvet,0.645,0.864,10,-2.065,0,0.0486,0.0,0.0491,0.673,149.949,216440,4
0I9SiHgJ8DTwAIoJPLn81c,LIMBO!,NATURE,0.633,0.917,1,-2.02,0,0.0266,0.0,0.0512,0.489,143.026,196333,4
1h3hfUrphvCzFNPCsglzp2,Keep me up,B.I,0.668,0.775,7,-5.349,0,0.158,6.1e-06,0.119,0.779,102.064,206660,4
1RDvyOk4WtPCtoqciJwVn8,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],FIFA Sound,0.71,0.879,0,-4.218,1,0.158,0.00142,0.439,0.341,114.993,201391,4
1QpwvWMQGdOgA8MXXfgs4H,DICE,NMIXX,0.556,0.798,7,-3.331,1,0.0848,0.0,0.33,0.628,131.096,165747,4
0h7QMc9ZRzA9QJrbEHytn2,The Astronaut,JIN,0.54,0.761,5,-5.356,1,0.00446,2.5e-06,0.137,0.215,124.988,282463,4
4TXo3KpvdwHSdrPJlWDfgn,Forgive Me,BoA,0.63,0.894,5,-1.877,0,0.154,0.0,0.485,0.635,100.029,168347,4
1RHTdr5QfviCYI70QPPDJN,Generation,tripleS,0.644,0.938,4,-2.206,0,0.0459,0.0,0.777,0.919,119.977,164187,4
4ZYSJfjSuR1XqcUPaTxjuG,Hair Cut,Xdinary Heroes,0.677,0.939,11,-2.153,0,0.0139,0.0,0.308,0.522,129.939,205230,4
6RBziRcDeiho3iTPdtEeg9,Event Horizon,Younha,0.534,0.861,11,-3.177,0,0.0758,0.0,0.167,0.286,97.977,300787,4
34y2pV3RGFiCHSP12bNHVk,Boys Like You,ITZY,0.836,0.903,2,-4.249,1,0.0318,0.0,0.0688,0.882,128.009,223373,4
1WKLxJpDqkQ9x1qEDNutoX,2 Baddies,NCT 127,0.596,0.921,2,-2.372,1,0.153,0.0,0.0922,0.529,171.96,230293,4
3O8G8eVrhfXTGttyQ1xVuq,CASE 143,Stray Kids,0.812,0.89,6,-2.661,0,0.0961,0.0,0.0222,0.69,100.006,191965,4
0oeVHAgY8Q7Mdce5Quj2G4,ILLELLA,MAMAMOO,0.523,0.83,11,-2.089,1,0.00359,0.0,0.0806,0.812,173.931,166053,4
1dfsPqH09vnzUWEOsN98Ex,28 Reasons,SEULGI,0.766,0.651,5,-3.546,0,0.211,2.51e-06,0.144,0.488,121.995,189413,4
5mdWIwsJAzR97ShGkt8gcR,New thing (Prod. ZICO) (Feat. Homies),HOMIES,0.775,0.865,1,-2.015,1,0.0453,0.0,0.261,0.663,175.12,147427,4
1ex8euBuzVyqjThnYfwY2k,HELLO,TREASURE,0.653,0.575,2,-5.432,1,0.0315,0.0,0.0764,0.528,135.015,181433,4
3Jd4JERZ7EP1bdeWRh0rsD,Sour,The Rose,0.498,0.804,9,-4.715,1,0.0334,8.35e-05,0.0739,0.329,154.344,200582,4
0a4MMyCrzT0En247IhqZbD,Hype Boy,NewJeans,0.593,0.935,4,-3.43,0,0.268,0.0,0.286,0.783,99.976,179027,4
1lUNlmwyhsJy6kXmmrO11t,As It Was - Spotify Singles,SEUNGKWAN,0.509,0.83,9,-4.446,1,0.0138,0.00263,0.208,0.83,174.009,159640,4
3gAXVQOR0h7Ks71lsr5MFZ,Animal Farm,BIBI,0.617,0.57,5,-4.28,0,0.0178,5.92e-06,0.55,0.375,107.971,203946,3
5aucVLKiumD89mxVCB4zvS,Rush Hour (Feat. j-hope of BTS),j-hope,0.738,0.714,0,-5.235,1,0.157,0.0,0.31,0.74,95.035,177303,4
0ARKW62l9uWIDYMZTUmJHF,Shut Down,BLACKPINK,0.82,0.686,0,-5.102,1,0.00412,0.0,0.184,0.668,110.058,175889,3
0RDqNCRBGrSegk16Avfzuq,Talk that Talk,TWICE,0.772,0.907,3,-2.438,0,0.136,0.0,0.334,0.783,119.973,177467,4
0VES0jpNQEdRpD31gYDIMe,LAW (Prod. Czaer),BIBI,0.756,0.9,2,-4.428,1,0.00857,0.000111,0.237,0.55,128.054,189373,4
0Q5VnK2DYzRyfqQRJuUtvi,LOVE DIVE,IVE,0.703,0.709,1,-4.169,0,0.00379,5.43e-05,0.333,0.538,117.941,177187,4
5zwwW9Oq7ubSxoCGyW1nbY,Pink Venom,BLACKPINK,0.693,0.734,4,-6.189,1,0.0145,0.0,0.217,0.708,180.06,186964,4
2pIUpMhHL6L9Z5lnKxJJr9,Attention,NewJeans,0.811,0.648,10,-3.684,0,0.236,0.0,0.0761,0.695,104.988,180067,4
2WoluqyWzsgRmFCeHeGlnm,SNEAKERS,ITZY,0.935,0.849,7,-3.047,1,0.0192,0.0,0.0223,0.551,119.986,179453,4
3lOMJTQTd6J34faYwASc33,POP!,NAYEON,0.795,0.859,2,-2.994,1,0.0361,0.0,0.0321,0.356,96.986,168107,4
296nXCOv97WJNRWzIBQnoj,FEARLESS,LE SSERAFIM,0.863,0.62,7,-7.167,1,0.0508,0.00324,0.129,0.432,103.971,168437,4
4XcxgZSriCYamtIA7BgT7V,BTBT,DeVita,0.766,0.664,9,-6.932,0,0.334,0.0,0.115,0.509,109.946,219550,4
6PRy17C5LiiN7VCLS6IA98,Future Perfect (Pass the MIC),ENHYPEN,0.658,0.9,9,-3.479,0,0.0364,0.0,0.0771,0.526,156.096,180750,4
5uFqjHOo3Sh0bVPCKf3DdH,Illusion,aespa,0.75,0.718,2,-2.817,0,0.0814,1.75e-05,0.322,0.592,90.027,195053,4
1HsSIPLTQT354yJcQGfEY3,Good Boy Gone Bad,TOMORROW X TOGETHER,0.475,0.695,1,-5.919,1,0.0159,0.0,0.125,0.552,100.009,191038,4
